,Timestamp,power x h,H_sun,temp,wind_speed
5798,2019-03-30 18:01:00,141053.99256666665,0.0,13.56,1.24
5799,2019-03-30 19:01:00,147818.80479999998,0.0,13.58,0.55
5800,2019-03-30 20:01:00,155068.48178333335,0.0,12.79,0.07
5801,2019-03-30 21:01:00,156699.42058333335,0.0,11.81,0.21
5802,2019-03-30 22:01:00,159074.81023333335,0.0,10.56,0.41
5803,2019-03-30 23:01:00,159024.3488166667,0.0,9.36,0.48
5804,2019-03-31 00:01:00,146463.20775,0.0,8.55,0.48
5805,2019-03-31 01:01:00,139703.10728333332,0.0,7.86,0.55
5806,2019-03-31 02:01:00,137551.00433333335,0.0,7.26,0.83
5807,2019-03-31 03:01:00,125134.47635000001,0.0,6.69,0.9
5808,2019-03-31 04:01:00,134394.6701333333,0.0,6.42,0.97
5809,2019-03-31 05:01:00,124075.21128333332,0.0,5.92,1.03
5810,2019-03-31 06:01:00,133375.76399999997,12.99,6.03,0.97
5811,2019-03-31 07:01:00,105508.60000000002,23.78,9.45,0.34
5812,2019-03-31 08:01:00,71309.49999999999,33.88,13.36,0.48
5813,2019-03-31 09:01:00,23231.966666666674,42.61,15.58,0.62
5814,2019-03-31 10:01:00,-352.2666666666628,48.92,17.31,0.83
5815,2019-03-31 11:01:00,-15701.833333333343,51.5,18.59,0.97
5816,2019-03-31 12:01:00,-24811.766666666663,49.59,19.46,1.24
5817,2019-03-31 13:01:00,-28343.5,43.76,19.87,1.38
5818,2019-03-31 14:01:00,5391.466666666674,35.32,19.82,1.45
5819,2019-03-31 15:01:00,36285.7,25.38,19.39,1.52
5820,2019-03-31 16:01:00,79855.0,14.67,18.52,1.38
5821,2019-03-31 17:01:00,107928.80000000002,3.67,16.99,1.24
5822,2019-03-31 18:01:00,127402.12486666667,0.0,15.13,0.97
5823,2019-03-31 19:01:00,125915.36326666665,0.0,12.62,1.24
5824,2019-03-31 20:01:00,124087.02496666668,0.0,11.21,1.24
5825,2019-03-31 21:01:00,121793.83101666666,0.0,10.38,1.1
5826,2019-03-31 22:01:00,117721.30955,0.0,10.25,0.9
5827,2019-03-31 23:01:00,122160.10805000001,0.0,9.74,0.76
5828,2019-04-01 00:01:00,113566.25104999999,0.0,9.19,0.76
5829,2019-04-01 01:01:00,114159.42991666668,0.0,8.4,0.97
5830,2019-04-01 02:01:00,112721.42895000002,0.0,7.2,1.17
5831,2019-04-01 03:01:00,114081.02766666666,0.0,6.62,1.17
5832,2019-04-01 04:01:00,113578.69758333333,0.0,6.43,1.03
5833,2019-04-01 05:01:00,114747.37968333333,0.0,6.09,0.97
5834,2019-04-01 06:01:00,113833.305,13.31,6.48,0.62
5835,2019-04-01 07:01:00,91234.5,24.11,10.42,0.14
5836,2019-04-01 08:01:00,56562.566666666666,34.22,14.46,0.14
5837,2019-04-01 09:01:00,17344.566666666666,42.98,16.7,0.48
5838,2019-04-01 10:01:00,-9378.033333333326,49.31,18.33,0.76
5839,2019-04-01 11:01:00,-13065.366666666669,51.89,19.6,1.1
5840,2019-04-01 12:01:00,-24013.000000000022,49.94,20.42,1.17
5841,2019-04-01 13:01:00,-22365.666666666664,44.06,20.72,1.17
5842,2019-04-01 14:01:00,-93.19999999998254,35.58,20.51,1.52
5843,2019-04-01 15:01:00,37528.16666666667,25.6,20.37,1.66
5844,2019-04-01 16:01:00,78825.7,14.88,19.43,1.38
5845,2019-04-01 17:01:00,109191.6,3.87,17.75,1.38
5846,2019-04-01 18:01:00,120856.83161666666,0.0,16.04,0.9
5847,2019-04-01 19:01:00,123035.90263333335,0.0,14.66,0.76
5848,2019-04-01 20:01:00,150422.8364,0.0,13.31,0.76
5849,2019-04-01 21:01:00,179121.6359333333,0.0,12.59,0.76
5850,2019-04-01 22:01:00,209675.58153333334,0.0,11.86,0.83
5851,2019-04-01 23:01:00,211314.2218,0.0,11.27,0.76
5852,2019-04-02 00:01:00,217618.00343333336,0.0,10.66,0.76
5853,2019-04-02 01:01:00,225487.45695,0.0,10.08,0.83
5854,2019-04-02 02:01:00,231958.82173333335,0.0,9.42,0.97
5855,2019-04-02 03:01:00,201392.93580000004,0.0,8.95,0.97
5856,2019-04-02 04:01:00,199717.2204,0.0,8.78,0.9
5857,2019-04-02 05:01:00,203873.78888333333,2.62,8.54,0.83
5858,2019-04-02 06:01:00,212632.32016666664,13.63,8.75,0.69
5859,2019-04-02 07:01:00,184145.8,24.43,10.19,0.48
5860,2019-04-02 08:01:00,145890.6,34.57,13.25,0.62
5861,2019-04-02 09:01:00,108571.3,43.35,15.79,0.9
5862,2019-04-02 10:01:00,98361.49999999999,49.7,16.89,1.03
5863,2019-04-02 11:01:00,62787.866666666654,52.27,18.46,1.31
5864,2019-04-02 12:01:00,30957.866666666654,50.29,19.24,1.59
5865,2019-04-02 13:01:00,47902.36666666667,44.36,19.3,1.86
5866,2019-04-02 14:01:00,72936.76666666666,35.83,18.89,2.0
5867,2019-04-02 15:01:00,95182.46666666667,25.82,17.94,2.14
5868,2019-04-02 16:01:00,116987.69999999998,15.08,16.69,2.21
5869,2019-04-02 17:01:00,129144.68266666667,4.07,14.95,2.07
5870,2019-04-02 18:01:00,146447.6439,0.0,13.11,1.72
5871,2019-04-02 19:01:00,164575.48661666666,0.0,11.94,1.66
5872,2019-04-02 20:01:00,171716.91095,0.0,10.79,1.59
5873,2019-04-02 21:01:00,190949.98953333334,0.0,9.69,1.52
5874,2019-04-02 22:01:00,216308.85843333334,0.0,8.84,1.38
5875,2019-04-02 23:01:00,217177.13331666664,0.0,8.27,1.38
5876,2019-04-03 00:01:00,210352.65998333335,0.0,7.79,1.31
5877,2019-04-03 01:01:00,201011.4236166667,0.0,7.29,1.24
5878,2019-04-03 02:01:00,175087.49923333334,0.0,7.05,1.24
5879,2019-04-03 03:01:00,190901.13286666665,0.0,6.68,1.31
5880,2019-04-03 04:01:00,183593.35215,0.0,6.34,1.38
5881,2019-04-03 05:01:00,191963.42511666668,2.93,6.05,1.45
5882,2019-04-03 06:01:00,186589.37449999998,13.95,6.76,1.38
5883,2019-04-03 07:01:00,142907.93333333332,24.76,9.18,1.24
5884,2019-04-03 08:01:00,99809.56666666667,34.91,10.1,1.59
5885,2019-04-03 09:01:00,89405.63333333333,43.72,10.96,1.93
5886,2019-04-03 10:01:00,104952.43333333332,50.09,12.53,2.76
5887,2019-04-03 11:01:00,104899.96666666667,52.66,13.39,3.45
5888,2019-04-03 12:01:00,84748.40000000002,50.63,12.78,2.76
5889,2019-04-03 13:01:00,78559.43333333332,44.65,12.49,3.38
5890,2019-04-03 14:01:00,128253.79999999997,36.07,12.08,3.45
5891,2019-04-03 15:01:00,110069.76666666666,26.04,11.4,2.97
5892,2019-04-03 16:01:00,138457.46666666667,15.29,10.95,2.76
5893,2019-04-03 17:01:00,150412.36750000002,4.27,10.78,2.76
5894,2019-04-03 18:01:00,149061.0573,0.0,10.05,2.62
5895,2019-04-03 19:01:00,172131.41363333334,0.0,10.59,2.48
5896,2019-04-03 20:01:00,172731.82366666663,0.0,10.43,2.55
5897,2019-04-03 21:01:00,194962.00821666664,0.0,10.44,2.76
5898,2019-04-03 22:01:00,219558.90558333334,0.0,10.47,2.83
5899,2019-04-03 23:01:00,214712.94468333333,0.0,10.53,2.9
5900,2019-04-04 00:01:00,215515.00646666667,0.0,10.46,2.69
5901,2019-04-04 01:01:00,212792.89765,0.0,10.32,2.69
5902,2019-04-04 02:01:00,208629.4165,0.0,10.17,2.69
5903,2019-04-04 03:01:00,197590.6520666667,0.0,9.71,2.62
5904,2019-04-04 04:01:00,171640.14285,0.0,9.7,2.48
5905,2019-04-04 05:01:00,167006.12621666666,3.25,10.02,2.41
5906,2019-04-04 06:01:00,173491.62018333335,14.27,10.75,2.07
5907,2019-04-04 07:01:00,147640.59999999998,25.08,11.85,2.55
5908,2019-04-04 08:01:00,118555.4,35.25,13.13,3.66
5909,2019-04-04 09:01:00,55720.23333333334,44.08,14.15,5.17
5910,2019-04-04 10:01:00,37140.133333333346,50.48,14.53,4.69
5911,2019-04-04 11:01:00,130056.86666666665,53.04,15.64,4.69
5912,2019-04-04 12:01:00,143021.8,50.98,15.56,5.17
5913,2019-04-04 13:01:00,121758.26666666666,44.94,14.04,4.0
5914,2019-04-04 14:01:00,122383.76666666666,36.32,13.25,3.17
5915,2019-04-04 15:01:00,132083.2966666667,26.26,12.03,3.59
5916,2019-04-04 16:01:00,125161.80750000001,15.49,11.39,3.45
5917,2019-04-04 17:01:00,139260.89999999997,4.48,10.98,3.38
5918,2019-04-04 18:01:00,134947.90415000002,0.0,10.75,3.86
5919,2019-04-04 19:01:00,140393.19895,0.0,10.47,4.41
5920,2019-04-04 20:01:00,144980.67665000004,0.0,10.41,3.72
5921,2019-04-04 21:01:00,138562.76669999998,0.0,9.66,2.48
5922,2019-04-04 22:01:00,131695.19291666668,0.0,7.46,2.28
5923,2019-04-04 23:01:00,130893.97373333332,0.0,6.0,0.9
5924,2019-04-05 00:01:00,130071.79633333333,0.0,5.44,0.62
5925,2019-04-05 01:01:00,129048.14693333332,0.0,4.5,0.97
5926,2019-04-05 02:01:00,125804.08685000002,0.0,3.41,1.45
5927,2019-04-05 03:01:00,119487.96396666666,0.0,2.77,1.66
5928,2019-04-05 04:01:00,117920.28926666666,0.0,2.55,1.59
5929,2019-04-05 05:01:00,118417.44675,3.56,1.83,1.66
5930,2019-04-05 06:01:00,113351.13333333333,14.58,3.34,1.17
5931,2019-04-05 07:01:00,90079.20000000001,25.41,6.42,1.52
5932,2019-04-05 08:01:00,46949.90000000001,35.59,8.33,2.21
5933,2019-04-05 09:01:00,34503.7,44.45,10.08,2.76
5934,2019-04-05 10:01:00,20635.866666666654,50.86,11.38,2.9
5935,2019-04-05 11:01:00,-5370.166666666679,53.42,12.17,2.69
5936,2019-04-05 12:01:00,-40843.66666666666,51.32,13.12,2.41
5937,2019-04-05 13:01:00,19608.699999999997,45.23,13.11,2.07
5938,2019-04-05 14:01:00,94222.26666666666,36.57,13.25,1.79
5939,2019-04-05 15:01:00,101708.8,26.48,13.23,1.52
5940,2019-04-05 16:01:00,109114.53333333334,15.69,12.73,1.24
5941,2019-04-05 17:01:00,119814.89433333332,4.68,11.92,0.97
5942,2019-04-05 18:01:00,136968.64183333333,0.0,10.85,0.62
5943,2019-04-05 19:01:00,154506.0501,0.0,10.17,0.41
5944,2019-04-05 20:01:00,159737.85475,0.0,9.58,0.28
5945,2019-04-05 21:01:00,157291.38018333333,0.0,9.03,0.07
5946,2019-04-05 22:01:00,159507.16216666668,0.0,8.4,0.48
5947,2019-04-05 23:01:00,158189.08856666664,0.0,7.38,0.9
5948,2019-04-06 00:01:00,152360.38088333336,0.0,5.91,1.1
5949,2019-04-06 01:01:00,149949.51081666665,0.0,5.32,1.17
5950,2019-04-06 02:01:00,145993.06976666668,0.0,4.56,1.24
5951,2019-04-06 03:01:00,141057.61358333332,0.0,3.88,1.24
5952,2019-04-06 04:01:00,141255.43448333332,0.0,3.28,1.24
5953,2019-04-06 05:01:00,141684.215,3.87,2.75,1.24
5954,2019-04-06 06:01:00,142466.45183333335,14.89,4.5,0.69
5955,2019-04-06 07:01:00,109396.76666666666,25.73,8.84,0.76
5956,2019-04-06 08:01:00,70480.99999999999,35.93,11.24,1.03
5957,2019-04-06 09:01:00,15791.06666666668,44.81,13.07,1.1
5958,2019-04-06 10:01:00,-7994.666666666657,51.25,14.5,1.03
5959,2019-04-06 11:01:00,3022.666666666657,53.8,15.55,0.69
5960,2019-04-06 12:01:00,-4318.100000000006,51.66,16.28,0.9
5961,2019-04-06 13:01:00,-1907.6666666666715,45.52,16.63,1.17
5962,2019-04-06 14:01:00,13365.333333333328,36.81,16.45,1.1
5963,2019-04-06 15:01:00,57945.16666666667,26.69,16.01,1.17
5964,2019-04-06 16:01:00,83825.09999999998,15.89,15.17,0.9
5965,2019-04-06 17:01:00,118277.46666666667,4.88,14.23,0.9
5966,2019-04-06 18:01:00,136682.84068333334,0.0,12.34,1.03
5967,2019-04-06 19:01:00,147368.27688333334,0.0,10.57,1.24
5968,2019-04-06 20:01:00,153054.38658333334,0.0,9.26,1.24
5969,2019-04-06 21:01:00,146713.2941,0.0,8.09,1.31
5970,2019-04-06 22:01:00,102961.20606666667,0.0,7.34,1.45
5971,2019-04-06 23:01:00,98283.47546666667,0.0,6.48,1.52
5972,2019-04-07 00:01:00,99782.71239999999,0.0,5.98,1.52
5973,2019-04-07 01:01:00,95666.1441,0.0,6.2,1.31
5974,2019-04-07 02:01:00,95590.29293333334,0.0,6.25,1.24
5975,2019-04-07 03:01:00,94023.72260000001,0.0,6.5,1.24
5976,2019-04-07 04:01:00,91634.16411666667,0.0,6.63,1.38
5977,2019-04-07 05:01:00,91289.81460000001,4.18,6.94,1.45
5978,2019-04-07 06:01:00,85661.26966666666,15.2,7.96,1.31
